Sample,Value
7656,829
7657,829
7658,833
7659,829
7660,833
7661,833
7662,833
7663,833
7664,830
7665,830
7666,830
7667,830
7668,828
7669,830
7670,828
7671,828
7672,828
7673,828
7674,828
7675,828
7676,832
7677,832
7678,832
7679,832
7680,833
7681,832
7682,833
7683,833
7684,833
7685,833
7686,833
7687,833
7688,833
7689,833
7690,833
7691,833
7692,840
7693,833
7694,840
7695,840
7696,840
7697,840
7698,832
7699,832
7700,832
7701,832
7702,832
7703,832
7704,836
7705,836
7706,836
7707,836
7708,836
7709,836
7710,840
7711,840
7712,840
7713,840
7714,841
7715,840
7716,841
7717,841
7718,841
7719,841
7720,841
7721,841
7722,835
7723,835
7724,835
7725,835
7726,839
7727,835
7728,839
7729,839
7730,839
7731,839
7732,844
7733,844
7734,844
7735,844
7736,844
7737,844
7738,845
7739,844
7740,845
7741,845
7742,845
7743,845
7744,836
7745,836
7746,836
7747,836
7748,838
7749,836
7750,838
7751,838
7752,838
7753,838
7754,838
7755,838
7756,855
7757,855
7758,855
7759,855
7760,857
7761,855
7762,857
7763,857
7764,857
7765,857
7766,835
7767,857
7768,835
7769,835
7770,835
7771,835
7772,839
7773,835
7774,839
7775,839
7776,839
7777,839
7778,856
7779,856
7780,856
7781,856
7782,856
7783,856
7784,852
7785,856
7786,852
7787,852
7788,852
7789,852
7790,855
7791,855
7792,855
7793,855
7794,844
7795,855
7796,844
7797,844
7798,844
7799,844
7800,844
7801,844
7802,853
7803,853
7804,853
7805,853
7806,855
7807,853
7808,855
7809,855
7810,855
7811,855
7812,849
7813,849
7814,849
7815,849
7816,849
7817,849
7818,854
7819,849
7820,854
7821,854
7822,854
7823,854
7824,852
7825,852
7826,852
7827,852
7828,852
7829,852
7830,855
7831,855
7832,855
7833,855
7834,855
7835,855
7836,863
7837,863
7838,863
7839,863
7840,859
7841,863
7842,859
7843,859
7844,859
7845,859
7846,859
7847,859
7848,858
7849,858
7850,858
7851,858
7852,860
7853,858
7854,860
7855,860
7856,860
7857,860
7858,866
7859,866
7860,866
7861,866
7862,866
7863,866
7864,867
7865,866
7866,867
7867,867
7868,867
7869,867
7870,850
7871,850
7872,850
7873,850
7874,860
7875,850
7876,860
7877,860
7878,860
7879,860
7880,860
7881,860
7882,867
7883,867
7884,867
7885,867
7886,864
7887,867
7888,864
7889,864
7890,864
7891,864
7892,866
7893,864
7894,866
7895,866
7896,866
7897,866
7898,871
7899,866
7900,871
7901,871
7902,871
7903,871
7904,864
7905,864
7906,864
7907,864
7908,864
7909,864
7910,860
7911,864
7912,860
7913,860
7914,860
7915,860
7916,880
7917,880
7918,880
7919,880
7920,874
7921,880
7922,874
7923,874
7924,874
7925,874
7926,874
7927,874
7928,863
7929,863
7930,863
7931,863
7932,864
7933,863
7934,864
7935,864
7936,864
7937,864
7938,884
7939,884
7940,884
7941,884
7942,884
7943,884
7944,883
7945,884
7946,883
7947,883
7948,883
7949,883
7950,875
7951,875
7952,875
7953,875
7954,875
7955,875
7956,876
7957,876
7958,876
7959,876
7960,876
7961,876
7962,874
7963,874
7964,874
7965,874
7966,874
7967,874
7968,874
7969,874
7970,874
7971,874
7972,874
7973,874
7974,895
7975,895
7976,895
7977,895
7978,891
7979,895
7980,891
7981,891
7982,891
7983,891
7984,879
7985,879
7986,879
7987,879
7988,879
7989,879
7990,885
7991,879
7992,885
7993,885
7994,885
7995,885
7996,885
7997,885
7998,885
7999,885
8000,891
8001,885
8002,891
8003,891
8004,891
8005,891
8006,891
8007,891
8008,884
8009,884
8010,884
8011,884
8012,883
8013,884
8014,883
8015,883
8016,883
8017,883
8018,895
8019,883
8020,895
8021,895
8022,895
8023,895
8024,897
8025,895
8026,897
8027,897
8028,897
8029,897
8030,884
8031,884
8032,884
8033,884
8034,884
8035,884
8036,889
8037,884
8038,889
8039,889
8040,889
8041,889
8042,894
8043,894
8044,894
8045,894
8046,880
8047,894
8048,880
8049,880
8050,880
8051,880
8052,880
8053,880
8054,903
8055,903
8056,903
8057,903
8058,909
8059,903
8060,909
8061,909
8062,909
8063,909
8064,889
8065,889
8066,889
8067,889
8068,889
8069,889
8070,888
8071,889
8072,888
8073,888
8074,888
8075,888
8076,912
8077,912
8078,912
8079,912
8080,912
8081,912
8082,909
8083,909
8084,909
8085,909
8086,909
8087,909
8088,891
8089,891
8090,891
8091,891
8092,888
8093,891
8094,888
8095,888
8096,888
8097,888
8098,888
8099,888
8100,914
8101,914
8102,914
8103,914
8104,913
8105,914
8106,913
8107,913
8108,913
8109,913
8110,902
8111,902
8112,902
8113,902
8114,902
8115,902
8116,900
8117,902
8118,900
8119,900
8120,900
8121,900
8122,903
8123,903
8124,903
8125,903
8126,906
8127,903
8128,906
8129,906
8130,906
8131,906
8132,906
8133,906
8134,920
8135,920
8136,920
8137,920
8138,918
8139,920
8140,918
8141,918
8142,918
8143,918
8144,903
8145,918
8146,903
8147,903
8148,903
8149,903
8150,907
8151,903
8152,907
8153,907
8154,907
8155,907
8156,913
8157,913
8158,913
8159,913
8160,913
8161,913
8162,911
8163,913
8164,911
8165,911
8166,911
8167,911
8168,924
8169,924
8170,924
8171,924
8172,922
8173,924
8174,922
8175,922
8176,922
8177,922
8178,922
8179,922
8180,913
8181,913
8182,913
8183,913
8184,913
8185,913
8186,913
8187,913
8188,913
8189,913
8190,928
8191,928
8192,928
8193,928
8194,928
8195,928
8196,928
8197,928
8198,928
8199,928
8200,928
8201,928
8202,932
8203,932
8204,932
8205,932
8206,932
8207,932
8208,921
8209,921
8210,921
8211,921
8212,921
8213,921
8214,928
8215,928
8216,928
8217,928
8218,916
8219,928
8220,916
8221,916
8222,916
8223,916
8224,916
8225,916
8226,939
8227,939
8228,939
8229,939
8230,939
8231,939
8232,939
8233,939
8234,939
8235,939
8236,925
8237,925
8238,925
8239,925
8240,925
8241,925
8242,937
8243,925
8244,937
8245,937
8246,937
8247,937
8248,925
8249,925
8250,925
8251,925
8252,928
8253,925
8254,928
8255,928
8256,928
8257,928
8258,928
8259,928
8260,945
8261,945
8262,945
8263,945
8264,940
8265,945
8266,940
8267,940
8268,940
8269,940
8270,929
8271,940
8272,929
8273,929
8274,929
8275,929
8276,937
8277,929
8278,937
8279,937
8280,937
8281,937
8282,934
8283,934
8284,934
8285,934
8286,934
8287,934
8288,944
8289,934
8290,944
8291,944
8292,944
8293,944
8294,939
8295,939
8296,939
8297,939
8298,932
8299,939
8300,932
8301,932
8302,932
8303,932
8304,932
8305,932
8306,948
8307,948
8308,948
8309,948
8310,939
8311,948
8312,939
8313,939
8314,939
8315,939
8316,955
8317,955
8318,955
8319,955
8320,955
8321,955
8322,960
8323,955
8324,960
8325,960
8326,960
8327,960
8328,942
8329,942
8330,942
8331,942
8332,942
8333,942
8334,950
8335,950
8336,950
8337,950
8338,950
8339,950
8340,951
8341,951
8342,951
8343,951
8344,952
8345,951
8346,952
8347,952
8348,952
8349,952
8350,952
8351,952
8352,953
8353,953
8354,953
8355,953
8356,951
8357,953
8358,951
8359,951
8360,951
8361,951
8362,948
8363,948
8364,948
8365,948
8366,948
8367,948
8368,954
8369,948
8370,954
8371,954
8372,954
8373,954
8374,960
8375,960
8376,960
8377,960
8378,967
8379,960
8380,967
8381,967
8382,967
8383,967
8384,967
8385,967
8386,956
8387,956
8388,956
8389,956
8390,953
8391,956
8392,953
8393,953
8394,953
8395,953
8396,963
8397,953
8398,963
8399,963
8400,963
8401,963
8402,962
8403,963
8404,962
8405,962
8406,962
8407,962
8408,967
8409,967
8410,967
8411,967
8412,967
8413,967
8414,975
8415,967
8416,975
8417,975
8418,975
8419,975
8420,960
8421,960
8422,960
8423,960
8424,956
8425,960
8426,956
8427,956
8428,956
8429,956
8430,956
8431,956
8432,974
8433,974
8434,974
8435,974
8436,974
8437,974
8438,974
8439,974
8440,974
8441,974
8442,962
8443,962
8444,962
8445,962
8446,962
8447,962
8448,972
8449,962
8450,972
8451,972
8452,972
8453,972
8454,971
8455,971
8456,971
8457,971
8458,971
8459,971
8460,969
8461,969
8462,969
8463,969
8464,969
8465,969
8466,981
8467,981
8468,981
8469,981
8470,986
8471,981
8472,986
8473,986
8474,986
8475,986
8476,986
8477,986
8478,980
8479,980
8480,980
8481,980
8482,984
8483,980
8484,984
8485,984
8486,984
8487,984
8488,978
8489,978
8490,978
8491,978
8492,978
8493,978
8494,978
8495,978
8496,978
8497,978
8498,978
8499,978
8500,983
8501,983
8502,983
8503,983
8504,986
8505,983
8506,986
8507,986
8508,986
8509,986
8510,986
8511,986
8512,976
8513,976
8514,976
8515,976
8516,978
8517,976
8518,978
8519,978
8520,978
8521,978
8522,981
8523,978
8524,981
8525,981
8526,981
8527,981
8528,978
8529,981
8530,978
8531,978
8532,978
8533,978
8534,996
8535,996
8536,996
8537,996
8538,996
8539,996
8540,1007
8541,996
8542,1007
8543,1007
8544,1007
8545,1007
8546,983
8547,983
8548,983
8549,983
8550,985
8551,983
8552,985
8553,985
8554,985
8555,985
8556,985
8557,985
8558,1002
8559,1002
8560,1002
8561,1002
8562,993
8563,1002
8564,993
8565,993
8566,993
8567,993
8568,1004
8569,1004
8570,1004
8571,1004
8572,1004
8573,1004
8574,1015
8575,1004
8576,1015
8577,1015
8578,1015
8579,1015
8580,994
8581,994
8582,994
8583,994
8584,994
8585,994
8586,999
8587,999
8588,999
8589,999
8590,999
8591,999
8592,1000
8593,1000
8594,1000
8595,1000
8596,1010
8597,1000
8598,1010
8599,1010
8600,1010
8601,1010
8602,1010
8603,1010
8604,1008
8605,1008
8606,1008
8607,1008
8608,1005
8609,1008
8610,1005
8611,1005
8612,1005
8613,1005
8614,1005
8615,1005
8616,1005
8617,1005
8618,1005
8619,1005
8620,1019
8621,1005
8622,1019
8623,1019
8624,1019
8625,1019
8626,1013
8627,1013
8628,1013
8629,1013
8630,1015
8631,1013
8632,1015
8633,1015
8634,1015
8635,1015
8636,1015
8637,1015
8638,1006
8639,1006
8640,1006
8641,1006
8642,1010
8643,1006
8644,1010
8645,1010
8646,1010
8647,1010
8648,1020
8649,1010
8650,1020
8651,1020
8652,1020
8653,1020
8654,1012
8655,1020
8656,1012
8657,1012
8658,1012
8659,1012
8660,1023
8661,1023
8662,1023
8663,1023
8664,1023
8665,1023
8666,1023
8667,1023
8668,1023
8669,1023
8670,1023
8671,1023
8672,1005
8673,1005
8674,1005
8675,1005
8676,999
8677,1005
8678,999
8679,999
8680,999
8681,999
8682,999
8683,999
8684,942
8685,942
8686,942
8687,942
8688,783
8689,942
8690,783
8691,783
8692,783
8693,783
8694,569
8695,569
8696,569
8697,569
8698,569
8699,569
8700,338
8701,569
8702,338
8703,338
8704,338
8705,338
8706,133
8707,133
8708,133
8709,133
8710,133
8711,133
8712,42
8713,42
8714,42
8715,42
8716,42
8717,42
8718,15
8719,15
8720,15
8721,15
8722,6
8723,15
8724,6
8725,6
8726,6
8727,6
8728,6
8729,6
8730,0
8731,0
8732,0
8733,0
8734,3
8735,0
8736,3
8737,3
8738,3
8739,3
8740,8
8741,8
8742,8
8743,8
8744,8
8745,8
8746,5
8747,8
8748,5
8749,5
8750,5
8751,5
8752,11
8753,11
8754,11
8755,11
8756,10
8757,11
8758,10
8759,10
8760,10
8761,10
8762,10
8763,10
8764,7
8765,7
8766,7
8767,7
8768,9
8769,7
8770,9
8771,9
8772,9
8773,9
8774,12
8775,9
8776,12
8777,12
8778,12
8779,12
8780,16
8781,12
8782,16
8783,16
8784,16
8785,16
8786,7
8787,7
8788,7
8789,7
8790,7
8791,7
8792,7
8793,7
8794,7
8795,7
8796,7
8797,7
8798,27
8799,27
8800,27
8801,27
8802,14
8803,27
8804,14
8805,14
8806,14
8807,14
8808,14
8809,14
8810,13
8811,13
8812,13
8813,13
8814,16
8815,13
8816,16
8817,16
8818,16
8819,16
8820,10
8821,10
8822,10
8823,10
8824,10
8825,10
8826,11
8827,10
8828,11
8829,11
8830,11
8831,11
8832,19
8833,19
8834,19
8835,19
8836,19
8837,19
8838,18
8839,18
8840,18
8841,18
8842,18
8843,18
8844,20
8845,20
8846,20
8847,20
8848,20
8849,20
8850,20
8851,20
8852,20
8853,20
8854,20
8855,20
8856,13
8857,13
8858,13
8859,13
8860,18
8861,13
8862,18
8863,18
8864,18
8865,18
8866,21
8867,21
8868,21
8869,21
8870,21
8871,21
8872,21
8873,21
8874,21
8875,21
8876,21
8877,21
8878,20
8879,20
8880,20
8881,20
8882,25
8883,20
8884,25
8885,25
8886,25
8887,25
8888,25
8889,25
8890,20
8891,20
8892,20
8893,20
8894,23
8895,20
8896,23
8897,23
8898,23
8899,23
8900,23
8901,23
8902,23
8903,23
8904,23
8905,23
8906,20
8907,23
8908,20
8909,20
8910,20
8911,20
8912,34
8913,34
8914,34
8915,34
8916,34
8917,34
8918,26
8919,34
8920,26
8921,26
8922,26
8923,26
8924,32
8925,32
8926,32
8927,32
8928,28
8929,32
8930,28
8931,28
8932,28
8933,28
8934,28
8935,28
8936,25
8937,25
8938,25
8939,25
8940,27
8941,25
8942,27
8943,27
8944,27
8945,27
8946,28
8947,28
8948,28
8949,28
8950,28
8951,28
8952,29
8953,28
8954,29
8955,29
8956,29
8957,29
8958,32
8959,32
8960,32
8961,32
8962,32
8963,32
8964,32
8965,32
8966,32
8967,32
8968,32
8969,32
8970,30
8971,30
8972,30
8973,30
8974,29
8975,30
8976,29
8977,29
8978,29
8979,29
8980,29
8981,29
8982,36
8983,36
8984,36
8985,36
8986,38
8987,36
8988,38
8989,38
8990,38
8991,38
8992,29
8993,29
8994,29
8995,29
8996,29
8997,29
8998,36
8999,29
9000,36
9001,36
9002,36
9003,36
9004,34
9005,34
9006,34
9007,34
9008,32
9009,34
9010,32
9011,32
9012,32
9013,32
9014,32
9015,32
9016,40
9017,40
9018,40
9019,40
9020,39
9021,40
9022,39
9023,39
9024,39
9025,39
9026,36
9027,39
9028,36
9029,36
9030,36
9031,36
9032,36
9033,36
9034,36
9035,36
9036,36
9037,36
9038,43
9039,43
9040,43
9041,43
9042,43
9043,43
9044,43
9045,43
9046,43
9047,43
9048,43
9049,43
9050,37
9051,37
9052,37
9053,37
9054,39
9055,37
9056,39
9057,39
9058,39
9059,39
9060,39
9061,39
9062,43
9063,43
9064,43
9065,43
9066,37
9067,43
9068,37
9069,37
9070,37
9071,37
9072,49
9073,49
9074,49
9075,49
9076,49
9077,49
9078,51
9079,49
9080,51
9081,51
9082,51
9083,51
9084,42
9085,42
9086,42
9087,42
9088,42
9089,42
9090,44
9091,44
9092,44
9093,44
9094,44
9095,44
9096,47
9097,47
9098,47
9099,47
9100,45
9101,47
9102,45
9103,45
9104,45
9105,45
9106,45
9107,45
9108,51
9109,51
9110,51
9111,51
9112,50
9113,51
9114,50
9115,50
9116,50
9117,50
9118,44
9119,44
9120,44
9121,44
9122,44
9123,44
9124,51
9125,44
9126,51
9127,51
9128,51
9129,51
9130,51
9131,51
9132,51
9133,51
9134,51
9135,51
9136,51
9137,51
9138,51
9139,51
9140,51
9141,51
9142,50
9143,50
9144,50
9145,50
9146,47
9147,50
9148,47
9149,47
9150,47
9151,47
9152,52
9153,47
9154,52
9155,52
9156,52
9157,52
9158,52
9159,52
9160,52
9161,52
9162,52
9163,52
9164,58
9165,58
9166,58
9167,58
9168,58
9169,58
9170,52
9171,58
9172,52
9173,52
9174,52
9175,52
9176,55
9177,55
9178,55
9179,55
9180,55
9181,55
9182,55
9183,55
9184,55
9185,55
9186,55
9187,55
9188,56
9189,56
9190,56
9191,56
9192,60
9193,56
9194,60
9195,60
9196,60
9197,60
9198,58
9199,58
9200,58
9201,58
9202,58
9203,58
9204,61
9205,58
9206,61
9207,61
9208,61
9209,61
9210,54
9211,54
9212,54
9213,54
9214,54
9215,54
9216,56
9217,56
9218,56
9219,56
9220,56
9221,56
9222,63
9223,63
9224,63
9225,63
9226,63
9227,63
9228,63
9229,63
9230,63
9231,63
9232,63
9233,63
9234,56
9235,56
9236,56
9237,56
9238,56
9239,56
9240,56
9241,56
9242,56
9243,56
9244,70
9245,70
9246,70
9247,70
9248,70
9249,70
9250,62
9251,70
9252,62
9253,62
9254,62
9255,62
9256,65
9257,65
9258,65
9259,65
9260,67
9261,65
9262,67
9263,67
9264,67
9265,67
9266,67
9267,67
9268,63
9269,63
9270,63
9271,63
9272,67
9273,63
9274,67
9275,67
9276,67
9277,67
9278,63
9279,67
9280,63
9281,63
9282,63
9283,63
9284,64
9285,63
9286,64
9287,64
9288,64
9289,64
9290,71
9291,71
9292,71
9293,71
9294,71
9295,71
9296,72
9297,71
9298,72
9299,72
9300,72
9301,72
9302,63
9303,63
9304,63
9305,63
9306,64
9307,63
9308,64
9309,64
9310,64
9311,64
9312,64
9313,64
9314,74
9315,74
9316,74
9317,74
9318,77
9319,74
9320,77
9321,77
9322,77
9323,77
9324,71
9325,71
9326,71
9327,71
9328,71
9329,71
9330,73
9331,71
9332,73
9333,73
9334,73
9335,73
9336,72
9337,72
9338,72
9339,72
9340,72
9341,72
9342,72
9343,72
9344,72
9345,72
9346,72
9347,72
9348,72
9349,72
9350,72
9351,72
9352,76
9353,72
9354,76
9355,76
9356,76
9357,76
9358,76
9359,76
9360,72
9361,72
9362,72
9363,72
9364,76
9365,72
9366,76
9367,76
9368,76
9369,76
9370,76
9371,76
9372,76
9373,76
9374,76
9375,76
9376,77
9377,76
9378,77
9379,77
9380,77
9381,77
9382,78
9383,78
9384,78
9385,78
9386,78
9387,78
9388,78
9389,78
9390,78
9391,78
9392,78
9393,78
9394,78
9395,78
9396,78
9397,78
9398,83
9399,78
9400,83
9401,83
9402,83
9403,83
9404,78
9405,83
9406,78
9407,78
9408,78
9409,78
9410,78
9411,78
9412,78
9413,78
9414,78
9415,78
9416,83
9417,83
9418,83
9419,83
9420,83
9421,83
9422,85
9423,83
9424,85
9425,85
9426,85
9427,85
9428,82
9429,82
9430,82
9431,82
9432,83
9433,82
9434,83
9435,83
9436,83
9437,83
9438,83
9439,83
9440,85
9441,85
9442,85
9443,85
9444,81
9445,85
9446,81
9447,81
9448,81
9449,81
9450,86
9451,86
9452,86
9453,86
9454,86
9455,86
9456,85
9457,86
9458,85
9459,85
9460,85
9461,85
9462,90
9463,90
9464,90
9465,90
9466,90
9467,90
9468,89
9469,89
9470,89
9471,89
9472,89
9473,89
9474,84
9475,84
9476,84
9477,84
9478,88
9479,84
9480,88
9481,88
9482,88
9483,88
9484,88
9485,88
9486,91
9487,91
9488,91
9489,91
9490,87
9491,91
9492,87
9493,87
9494,87
9495,87
9496,90
9497,90
9498,90
9499,90
9500,90
9501,90
9502,92
9503,90
9504,92
9505,92
9506,92
9507,92
9508,92
9509,92
9510,92
9511,92
9512,89
9513,92
9514,89
9515,89
9516,89
9517,89
9518,89
9519,89
9520,96
9521,96
9522,96
9523,96
9524,94
9525,96
9526,94
9527,94
9528,94
9529,94
9530,97
9531,94
9532,97
9533,97
9534,97
9535,97
9536,96
9537,97
9538,96
9539,96
9540,96
9541,96
9542,92
9543,92
9544,92
9545,92
9546,92
9547,92
9548,96
9549,92
9550,96
9551,96
9552,96
9553,96
9554,95
9555,95
9556,95
9557,95
9558,96
9559,95
9560,96
9561,96
9562,96
9563,96
9564,96
9565,96
9566,98
9567,98
9568,98
9569,98
9570,102
9571,98
9572,102
9573,102
9574,102
9575,102
9576,99
9577,99
9578,99
9579,99
9580,99
9581,99
9582,100
9583,99
9584,100
9585,100
9586,100
9587,100
9588,99
9589,99
9590,99
9591,99
9592,99
9593,99
9594,96
9595,96
9596,96
9597,96
9598,96
9599,96
9600,106
9601,106
9602,106
9603,106
9604,108
9605,106
9606,108
9607,108
9608,108
9609,108
9610,108
9611,108
9612,102
9613,102
9614,102
9615,102
9616,105
9617,102
9618,105
9619,105
9620,105
9621,105
9622,108
9623,108
9624,108
9625,108
9626,108
9627,108
9628,102
9629,108
9630,102
9631,102
9632,102
9633,102
9634,106
9635,106
9636,106
9637,106
9638,107
9639,106
9640,107
9641,107
9642,107
9643,107
9644,107
9645,107
9646,104
9647,104
9648,104
9649,104
9650,105
9651,104
9652,105
9653,105
9654,105
9655,105
9656,109
9657,105
9658,109
9659,109
9660,109
9661,109
9662,104
9663,109
9664,104
9665,104
9666,104
9667,104
9668,112
9669,112
9670,112
9671,112
9672,112
9673,112
9674,116
9675,112
9676,116
9677,116
9678,116
9679,116
9680,111
9681,111
9682,111
9683,111
9684,113
9685,111
9686,113
9687,113
9688,113
9689,113
9690,113
9691,113
9692,109
9693,109
9694,109
9695,109
9696,109
9697,109
9698,109
9699,109
9700,109
9701,109
9702,110
9703,110
9704,110
9705,110
9706,110
9707,110
9708,116
9709,110
9710,116
9711,116
9712,116
9713,116
9714,116
9715,116
9716,116
9717,116
9718,116
9719,116
9720,117
9721,117
9722,117
9723,117
9724,117
9725,117
9726,110
9727,110
9728,110
9729,110
9730,111
9731,110
9732,111
9733,111
9734,111
9735,111
9736,111
9737,111
9738,124
9739,124
9740,124
9741,124
9742,116
9743,124
9744,116
9745,116
9746,116
9747,116
9748,116
9749,116
9750,116
9751,116
9752,116
9753,116
9754,116
9755,116
9756,116
9757,116
9758,116
9759,116
9760,121
9761,121
9762,121
9763,121
9764,124
9765,121
9766,124
9767,124
9768,124
9769,124
9770,124
9771,124
9772,116
9773,116
9774,116
9775,116
9776,124
9777,116
9778,124
9779,124
9780,124
9781,124
9782,121
9783,124
9784,121
9785,121
9786,121
9787,121
9788,119
9789,121
9790,119
9791,119
9792,119
9793,119
9794,120
9795,120
9796,120
9797,120
9798,120
9799,120
9800,120
9801,120
9802,120
9803,120
9804,120
9805,120
9806,129
9807,129
9808,129
9809,129
9810,125
9811,129
9812,125
9813,125
9814,125
9815,125
9816,125
9817,125
9818,130
9819,130
9820,130
9821,130
9822,125
9823,130
9824,125
9825,125
9826,125
9827,125
9828,121
9829,121
9830,121
9831,121
9832,121
9833,121
9834,127
9835,121
9836,127
9837,127
9838,127
9839,127
9840,136
9841,136
9842,136
9843,136
9844,136
9845,136
9846,137
9847,137
9848,137
9849,137
9850,137
9851,137
9852,123
9853,123
9854,123
9855,123
9856,130
9857,123
9858,130
9859,130
9860,130
9861,130
9862,130
9863,130
9864,132
9865,132
9866,132
9867,132
9868,122
9869,132
9870,122
9871,122
9872,122
9873,122
9874,133
9875,133
9876,133
9877,133
9878,133
9879,133
9880,140
9881,133
9882,140
9883,140
9884,140
9885,140
9886,132
9887,132
9888,132
9889,132
9890,133
9891,132
9892,133
9893,133
9894,133
9895,133
9896,133
9897,133
9898,135
9899,135
9900,135
9901,135
9902,137
9903,135
9904,137
9905,137
9906,137
9907,137
9908,139
9909,137
9910,139
9911,139
9912,139
9913,139
9914,142
9915,139
9916,142
9917,142
9918,142
9919,142
9920,138
9921,138
9922,138
9923,138
9924,138
9925,138
9926,134
9927,138
9928,134
9929,134
9930,134
9931,134
9932,141
9933,141
9934,141
9935,141
9936,143
9937,141
9938,143
9939,143
9940,143
9941,143
9942,143
9943,143
9944,144
9945,144
9946,144
9947,144
9948,144
9949,144
9950,144
9951,144
9952,144
9953,144
9954,144
9955,144
9956,144
9957,144
9958,144
9959,144
9960,144
9961,144
9962,144
9963,144
9964,144
9965,144
9966,140
9967,140
9968,140
9969,140
9970,140
9971,140
9972,144
9973,144
9974,144
9975,144
9976,144
9977,144
9978,148
9979,148
9980,148
9981,148
9982,148
9983,148
9984,148
9985,148
9986,148
9987,148
9988,148
9989,148
9990,145
9991,145
9992,145
9993,145
9994,141
9995,145
9996,141
9997,141
9998,141
9999,141
10000,149
10001,149
10002,149
10003,149
10004,149
10005,149
10006,149
10007,149
10008,149
10009,149
10010,149
10011,149
10012,150
10013,150
10014,150
10015,150
10016,150
10017,150
10018,150
10019,150
10020,150
10021,150
10022,150
10023,150
10024,148
10025,148
10026,148
10027,148
10028,149
10029,148
10030,149
10031,149
10032,149
10033,149
10034,150
10035,149
10036,150
10037,150
10038,150
10039,150
10040,147
10041,150
10042,147
10043,147
10044,147
10045,147
10046,156
10047,156
10048,156
10049,156
10050,156
10051,156
10052,155
10053,156
10054,155
10055,155
10056,155
10057,155
10058,154
10059,154
10060,154
10061,154
10062,152
10063,154
10064,152
10065,152
10066,152
10067,152
10068,152
10069,152
10070,155
10071,155
10072,155
10073,155
10074,158
10075,155
10076,158
10077,158
10078,158
10079,158
10080,159
10081,159
10082,159
10083,159
10084,159
10085,159
10086,159
10087,159
10088,159
10089,159
10090,159
10091,159
10092,156
10093,156
10094,156
10095,156
10096,156
10097,156
10098,162
10099,162
10100,162
10101,162
10102,162
10103,162
10104,156
10105,156
10106,156
10107,156
10108,155
10109,156
10110,155
10111,155
10112,155
10113,155
10114,155
10115,155
10116,162
10117,162
10118,162
10119,162
10120,160
10121,162
10122,160
10123,160
10124,160
10125,160
10126,169
10127,169
10128,169
10129,169
10130,169
10131,169
10132,166
10133,169
10134,166
10135,166
10136,166
10137,166
10138,157
10139,157
10140,157
10141,157
10142,163
10143,157
10144,163
10145,163
10146,163
10147,163
10148,163
10149,163
10150,165
10151,165
10152,165
10153,165
10154,163
10155,165
10156,163
10157,163
10158,163
10159,163
10160,172
10161,163
10162,172
10163,172
10164,172
10165,172
10166,169
10167,172
10168,169
10169,169
10170,169
10171,169
10172,162
10173,162
10174,162
10175,162
10176,162
10177,162
10178,171
10179,162
10180,171
10181,171
10182,171
10183,171
10184,164
10185,164
10186,164
10187,164
10188,168
10189,164
10190,168
10191,168
10192,168
10193,168
10194,168
10195,168
10196,171
10197,171
10198,171
10199,171
10200,172
10201,171
10202,172
10203,172
10204,172
10205,172
10206,173
10207,173
10208,173
10209,173
10210,173
10211,173
10212,176
10213,173
10214,176
10215,176
10216,176
10217,176
10218,166
10219,166
10220,166
10221,166
10222,166
10223,166
10224,170
10225,170
10226,170
10227,170
10228,170
10229,170
10230,177
10231,177
10232,177
10233,177
10234,178
10235,177
10236,178
10237,178
10238,178
10239,178
10240,178
10241,178
10242,170
10243,170
10244,170
10245,170
10246,173
10247,170
10248,173
10249,173
10250,173
10251,173
10252,174
10253,174
10254,174
10255,174
10256,174
10257,174
10258,172
10259,174
10260,172
10261,172
10262,172
10263,172
10264,183
10265,183
10266,183
10267,183
10268,179
10269,183
10270,179
10271,179
10272,179
10273,179
10274,179
10275,179
10276,174
10277,174
10278,174
10279,174
10280,183
10281,174
10282,183
10283,183
10284,183
10285,183
10286,178
10287,183
10288,178
10289,178
10290,178
10291,178
10292,173
10293,178
10294,173
10295,173
10296,173
10297,173
10298,183
10299,183
10300,183
10301,183
10302,183
10303,183
10304,182
10305,183
10306,182
10307,182
10308,182
10309,182
10310,188
10311,188
10312,188
10313,188
10314,188
10315,188
10316,188
10317,188
10318,188
10319,188
10320,188
10321,188
10322,176
10323,176
10324,176
10325,176
10326,184
10327,176
10328,184
10329,184
10330,184
10331,184
10332,186
10333,186
10334,186
10335,186
10336,186
10337,186
10338,187
10339,186
10340,187
10341,187
10342,187
10343,187
10344,185
10345,185
10346,185
10347,185
10348,185
10349,185
10350,184
10351,184
10352,184
10353,184
10354,184
10355,184
10356,190
10357,190
10358,190
10359,190
10360,188
10361,190
10362,188
10363,188
10364,188
10365,188
10366,188
10367,188
10368,188
10369,188
10370,188
10371,188
10372,188
10373,188
10374,188
10375,188
10376,188
10377,188
10378,189
10379,189
10380,189
10381,189
10382,189
10383,189
10384,191
10385,189
10386,191
10387,191
10388,191
10389,191
10390,188
10391,188
10392,188
10393,188
10394,186
10395,188
10396,186
10397,186
10398,186
10399,186
10400,186
10401,186
10402,196
10403,196
10404,196
10405,196
10406,195
10407,196
10408,195
10409,195
10410,195
10411,195
10412,195
10413,195
10414,195
10415,195
10416,195
10417,195
10418,195
10419,195
10420,195
10421,195
10422,195
10423,195
10424,195
10425,195
10426,195
10427,195
10428,195
10429,195
10430,196
10431,195
10432,196
